File: added_lines.txt | Line: 337 | Keyword: Volume tạo đơn | Context: +                                <i class="fa-solid fa-file-invoice" style="color: var(--color-indigo);"></i> Volume tạo
File: recovered_4336314d-71dd-4e55-8828-c64201e3d4a3_2976_ReplacementContent.txt | Line: 1 | Keyword: tab-nhan-su | Context: "            </div>\n\n            <!-- TAB: NHÂN SỰ -->\n            <div id=\"tab-nhan-su\" class=\"content-panel\">\n
File: render_index.html | Line: 1699 | Keyword: tab-ntb-summary | Context: <li class="menu-item" id="nav-tab-ntb-summary" onclick="switchTab('tab-ntb-summary', this)">
File: render_index.html | Line: 2082 | Keyword: tab-ntb-summary | Context: <div id="tab-ntb-summary" class="content-panel">
File: render_index.html | Line: 3135 | Keyword: tab-ntb-summary | Context: <label class="permission-item"><input type="checkbox" value="tab-ntb-summary" checked> Chỉ số NTB</label>
File: render_index.html | Line: 3396 | Keyword: tab-ntb-summary | Context: 'tab-ntb-summary',
File: render_index.html | Line: 3519 | Keyword: tab-ntb-summary | Context: 'tab-ntb-summary': 'Chỉ số',
File: render_index.html | Line: 1700 | Keyword: Chỉ số NTB | Context: <i class="fa-solid fa-chart-line"></i> Chỉ số NTB
File: render_index.html | Line: 3135 | Keyword: Chỉ số NTB | Context: <label class="permission-item"><input type="checkbox" value="tab-ntb-summary" checked> Chỉ số NTB</label>
File: render_index.html | Line: 1717 | Keyword: tab-volume-creation | Context: <li class="menu-item" id="nav-tab-volume-creation" onclick="switchTab('tab-volume-creation', this)">
File: render_index.html | Line: 2027 | Keyword: tab-volume-creation | Context: <div class="kpi-card info" id="kpi-volume-creation-card" style="cursor: pointer;" onclick="switchTab('tab-volume-creatio
File: render_index.html | Line: 2862 | Keyword: tab-volume-creation | Context: <div id="tab-volume-creation" class="content-panel">
File: render_index.html | Line: 3141 | Keyword: tab-volume-creation | Context: <label class="permission-item"><input type="checkbox" value="tab-volume-creation" checked> Volume tạo đơn</label>
File: render_index.html | Line: 3402 | Keyword: tab-volume-creation | Context: 'tab-volume-creation',
File: render_index.html | Line: 3525 | Keyword: tab-volume-creation | Context: 'tab-volume-creation': 'Sản lượng',
File: render_index.html | Line: 1718 | Keyword: Volume tạo đơn | Context: <i class="fa-solid fa-file-invoice"></i> Volume tạo đơn
File: render_index.html | Line: 2029 | Keyword: Volume tạo đơn | Context: <span>Volume tạo đơn</span>
File: render_index.html | Line: 2915 | Keyword: Volume tạo đơn | Context: <i class="fa-solid fa-file-invoice"></i> Báo cáo So sánh Volume tạo đơn
File: render_index.html | Line: 3062 | Keyword: Volume tạo đơn | Context: <i class="fa-solid fa-file-invoice" style="color: var(--color-indigo);"></i> Volume tạo đơn (shopee_tiktok)
File: render_index.html | Line: 3141 | Keyword: Volume tạo đơn | Context: <label class="permission-item"><input type="checkbox" value="tab-volume-creation" checked> Volume tạo đơn</label>
File: scan_steps_1510_2100.txt | Line: 1151 | Keyword: tab-volume-creation | Context: Content: I will search for `tab-volume-creation` in `templates/index.html` to find where the tab is defined.
File: scan_steps_1510_2100.txt | Line: 1161 | Keyword: tab-volume-creation | Context: Select-String : The string id=" tab-volume-creation\ is not a valid regular expression: parsing "id="
File: scan_steps_1510_2100.txt | Line: 1163 | Keyword: tab-volume-creation | Context: tab-volume-creation\" - Illegal \ at end of pattern.
File: scan_steps_1510_2100.txt | Line: 1169 | Keyword: tab-volume-creation | Context: Content: I will search for `tab-volume-creation` occurrences in `templates/index.html`.
File: scan_steps_1510_2100.txt | Line: 1181 | Keyword: tab-volume-creation | Context: templates\index.html:1717:                <li class="menu-item" id="nav-tab-volume-creation"
File: scan_steps_1510_2100.txt | Line: 1183 | Keyword: tab-volume-creation | Context: onclick="switchTab('tab-volume-creation', this)">
File: scan_steps_1510_2100.txt | Line: 1204 | Keyword: tab-volume-creation | Context: Content: I will view lines 2980 to 3006 of `templates/index.html` to see the end of the `tab-volume-creation` container.
File: scan_steps_1510_2100.txt | Line: 171 | Keyword: Volume tạo đơn | Context: Content: I will now move the Telegram Alert & AI Configuration card from the "Volume tạo đơn" tab to the bottom of the "
File: scan_steps_1510_2100.txt | Line: 1189 | Keyword: Volume tạo đơn | Context: Content: I will view lines 2860 to 2920 of `templates/index.html` to inspect the Volume tạo đơn tab.
File: scan_steps_1510_2100.txt | Line: 4134 | Keyword: tab-nhan-su | Context: Content: I will query the git history of `templates/index.html` to see if there was a `tab-nhan-su` or `nhân sự` sidebar
File: scan_steps_1510_2100.txt | Line: 4123 | Keyword: nhan_su | Context: 2602: (["nhân sự", "nhan su"], "ops_nhan_su.csv")
File: search_app_res.txt | Line: 23 | Keyword: tab-volume-creation | Context: Line 2610: @app.route('/api/matrix-tables') -> @requires_permission('tab-volume-creation')
File: search_app_res.txt | Line: 27 | Keyword: tab-volume-creation | Context: Line 2896: @app.route('/api/volume-creation') -> @requires_permission('tab-volume-creation')
File: search_app_res.txt | Line: 28 | Keyword: tab-volume-creation | Context: Line 3259: @app.route('/api/send-telegram-warning', methods=['POST']) -> @requires_permission('tab-volume-creation')
File: search_app_res.txt | Line: 29 | Keyword: tab-volume-creation | Context: Line 3421: @app.route('/api/send-telegram-ai-briefing', methods=['POST']) -> @requires_permission('tab-volume-creation')
File: search_app_res.txt | Line: 52 | Keyword: tab-volume-creation | Context: Line 2580: @app.route('/api/matrix-tables') -> @requires_permission('tab-volume-creation')
File: search_app_res.txt | Line: 56 | Keyword: tab-volume-creation | Context: Line 2866: @app.route('/api/volume-creation') -> @requires_permission('tab-volume-creation')
File: search_extracted_steps.py | Line: 16 | Keyword: nhan_su | Context: keywords = ["gán tất cả", "gán tts", "odr tts", "nhân sự", "nhan_su", "quản lý nhân sự"]
File: search_kpis_results.txt | Line: 74 | Keyword: nhan_su | Context: Context: ... ', "off", "off_tuyen", "off tuyến"], "off_tuyen_spe.csv"),\n+            (["shopee_tiktok", "tao_don", "tạo
File: search_kpis_results.txt | Line: 75 | Keyword: nhan_su | Context: Context: ... 'off tuyến"], "off_tuyen_spe.csv"),\n+            (["shopee_tiktok", "tao_don", "tạo đơn"], "vols_tao_don.c
File: search_ntb_summary_lines.py | Line: 5 | Keyword: tab-ntb-summary | Context: if 'ntb-kpi-card' in line or 'tab-ntb-summary' in line:
File: search_opr_res.txt | Line: 4 | Keyword: Chỉ số NTB | Context: L1700: <i class="fa-solid fa-chart-line"></i> Chỉ số NTB
File: search_past_diffs.py | Line: 4 | Keyword: tab-ntb-summary | Context: keywords = ["tab-ntb-summary", "Chỉ số NTB", "tab-volume-creation", "Volume tạo đơn", "tab-nhan-su", "Quản lý nhân sự", 
File: search_past_diffs.py | Line: 4 | Keyword: Chỉ số NTB | Context: keywords = ["tab-ntb-summary", "Chỉ số NTB", "tab-volume-creation", "Volume tạo đơn", "tab-nhan-su", "Quản lý nhân sự", 
File: search_past_diffs.py | Line: 4 | Keyword: tab-volume-creation | Context: keywords = ["tab-ntb-summary", "Chỉ số NTB", "tab-volume-creation", "Volume tạo đơn", "tab-nhan-su", "Quản lý nhân sự", 
File: search_past_diffs.py | Line: 4 | Keyword: Volume tạo đơn | Context: keywords = ["tab-ntb-summary", "Chỉ số NTB", "tab-volume-creation", "Volume tạo đơn", "tab-nhan-su", "Quản lý nhân sự", 
File: search_past_diffs.py | Line: 4 | Keyword: tab-nhan-su | Context: keywords = ["tab-ntb-summary", "Chỉ số NTB", "tab-volume-creation", "Volume tạo đơn", "tab-nhan-su", "Quản lý nhân sự", 
File: search_past_diffs.py | Line: 4 | Keyword: Quản lý nhân sự | Context: keywords = ["tab-ntb-summary", "Chỉ số NTB", "tab-volume-creation", "Volume tạo đơn", "tab-nhan-su", "Quản lý nhân sự", 
File: search_past_diffs.py | Line: 4 | Keyword: nhan_su | Context: keywords = ["tab-ntb-summary", "Chỉ số NTB", "tab-volume-creation", "Volume tạo đơn", "tab-nhan-su", "Quản lý nhân sự", 
File: search_render_index.py | Line: 22 | Keyword: tab-ntb-summary | Context: check_word("tab-ntb-summary")
File: search_render_index.py | Line: 31 | Keyword: tab-ntb-summary | Context: results.append("\n--- tab-ntb-summary HTML snippet ---")
File: search_render_index.py | Line: 32 | Keyword: tab-ntb-summary | Context: results.append(get_block(r'<div[^>]*id="tab-ntb-summary"', r'</div>\s*</div>\s*</div>')[:1000])
File: search_render_index_res.txt | Line: 2 | Keyword: tab-ntb-summary | Context: Word 'tab-ntb-summary': FOUND
File: search_render_index_res.txt | Line: 25 | Keyword: tab-ntb-summary | Context: --- tab-ntb-summary HTML snippet ---
File: search_render_index_res.txt | Line: 26 | Keyword: tab-ntb-summary | Context: <div id="tab-ntb-summary" class="content-panel">
File: search_results.txt | Line: 1 | Keyword: tab-volume-creation | Context: Line 1791: <li class="menu-item" id="nav-tab-volume-creation" onclick="switchTab('tab-volume-creation', this)">
File: search_results.txt | Line: 5 | Keyword: tab-volume-creation | Context: Line 2128: <div class="kpi-card info" id="kpi-volume-creation-card" style="cursor: pointer;" onclick="switchTab('tab-vol
File: search_results.txt | Line: 12 | Keyword: tab-volume-creation | Context: Line 2982: <div id="tab-volume-creation" class="content-panel">
File: search_results.txt | Line: 32 | Keyword: tab-volume-creation | Context: Line 3347: <label class="permission-item"><input type="checkbox" value="tab-volume-creation" checked> Volume tạo đơn</la
File: search_results.txt | Line: 35 | Keyword: tab-volume-creation | Context: Line 3611: 'tab-volume-creation',
File: search_results.txt | Line: 37 | Keyword: tab-volume-creation | Context: Line 3735: 'tab-volume-creation': 'Sản lượng',
File: search_results.txt | Line: 2 | Keyword: Volume tạo đơn | Context: Line 1792: <i class="fa-solid fa-file-invoice"></i> Volume tạo đơn
File: search_results.txt | Line: 6 | Keyword: Volume tạo đơn | Context: Line 2130: <span>Volume tạo đơn</span>
File: search_results.txt | Line: 15 | Keyword: Volume tạo đơn | Context: Line 3035: <i class="fa-solid fa-file-invoice"></i> Báo cáo So sánh Volume tạo đơn
File: search_results.txt | Line: 32 | Keyword: Volume tạo đơn | Context: Line 3347: <label class="permission-item"><input type="checkbox" value="tab-volume-creation" checked> Volume tạo đơn</la
File: search_results.txt | Line: 3 | Keyword: tab-nhan-su | Context: Line 1794: <li class="menu-item" id="nav-tab-nhan-su" onclick="switchTab('tab-nhan-su', this)">
File: search_results.txt | Line: 25 | Keyword: tab-nhan-su | Context: Line 3125: <div id="tab-nhan-su" class="content-panel">
File: search_results.txt | Line: 33 | Keyword: tab-nhan-su | Context: Line 3525: if (tabId === 'tab-nhan-su') {
File: search_results.txt | Line: 36 | Keyword: tab-nhan-su | Context: Line 3612: 'tab-nhan-su',
File: search_scratch_htmls.py | Line: 29 | Keyword: nhan_su | Context: # Search for lines containing "nhân sự" or "nhan-su" or "nhan_su"
File: search_scratch_htmls.py | Line: 33 | Keyword: nhan_su | Context: if any(k in line.lower() for k in ["nhân sự", "nhan-su", "nhan_su"]):
File: search_scratch_py.py | Line: 23 | Keyword: nhan_su | Context: keywords = ["nhân sự", "nhan-su", "nhan_su"]
File: search_scratch_res.txt | Line: 3 | Keyword: nhan_su | Context: File: create_sample_csvs.py | Found keywords: ['nhan_su']
File: search_scratch_res.txt | Line: 4 | Keyword: nhan_su | Context: File: diff_app_utf8.txt | Found keywords: ['nhân sự', 'nhan-su', 'nhan_su']
File: search_scratch_res.txt | Line: 20 | Keyword: nhan_su | Context: File: search_kpis_results.txt | Found keywords: ['nhân sự', 'nhan_su']
File: search_scratch_res.txt | Line: 21 | Keyword: nhan_su | Context: File: search_scratch_htmls.py | Found keywords: ['nhân sự', 'nhan-su', 'nhan_su']
File: search_scratch_res.txt | Line: 22 | Keyword: nhan_su | Context: File: search_scratch_py.py | Found keywords: ['nhân sự', 'nhan-su', 'nhan_su']
File: search_scratch_res.txt | Line: 23 | Keyword: nhan_su | Context: File: search_utf16_base.py | Found keywords: ['nhân sự', 'nhan-su', 'nhan_su']
File: search_scratch_res.txt | Line: 24 | Keyword: nhan_su | Context: File: search_utf16_base_results.txt | Found keywords: ['nhân sự', 'nhan-su', 'nhan_su']
File: search_tabs.py | Line: 3 | Keyword: tab-ntb-summary | Context: if 'tab-ntb-summary' in line or 'tab-opr' in line:
File: search_utf16_base.py | Line: 29 | Keyword: nhan_su | Context: res.write("\nLines containing 'Nhân sự' or 'nhan-su' or 'nhan_su':\n")
File: search_utf16_base.py | Line: 31 | Keyword: nhan_su | Context: if any(k in line.lower() for k in ["nhân sự", "nhan-su", "nhan_su"]):
File: search_utf16_base_results.txt | Line: 12 | Keyword: nhan_su | Context: Lines containing 'Nhân sự' or 'nhan-su' or 'nhan_su':
File: split_excel_logic.txt | Line: 25 | Keyword: nhan_su | Context: +            (["nhân sự", "nhan su"], "ops_nhan_su.csv")
File: step_14_output.txt | Line: 130 | Keyword: Volume tạo đơn | Context: -                                <i class="fa-solid fa-file-invoice" style="color: var(--color-indigo);"></i> Volume tạo
File: step_2097_repl.txt | Line: 1 | Keyword: tab-ntb-summary | Context: "            <!-- TAB: NTB SUMMARY DASHBOARD -->\n            <div id=\"tab-ntb-summary\" class=\"content-panel\">\n    
File: step_2097_target.txt | Line: 1 | Keyword: tab-ntb-summary | Context: "            <!-- TAB: NTB SUMMARY DASHBOARD -->\n            <div id=\"tab-ntb-summary\" class=\"content-panel\">\n    
File: step_2910_raw.txt | Line: 1 | Keyword: tab-nhan-su | Context: {"step_index":2910,"source":"MODEL","type":"PLANNER_RESPONSE","status":"DONE","created_at":"2026-06-11T13:37:31Z","think
File: step_2910_raw.txt | Line: 1 | Keyword: nhan_su | Context: {"step_index":2910,"source":"MODEL","type":"PLANNER_RESPONSE","status":"DONE","created_at":"2026-06-11T13:37:31Z","think
File: step_details_extracted.txt | Line: 6 | Keyword: nhan_su | Context: CodeContent: "import time\nimport openpyxl\nimport csv\nimport os\n\ndef resolve_path(filename):\n    return f\"c:/Users
File: step_details_extracted.txt | Line: 20 | Keyword: nhan_su | Context: CodeContent: "import time\nimport openpyxl\nimport csv\nimport os\n\ndef resolve_path(filename):\n    return f\"c:/Users
File: step_details_extracted.txt | Line: 34 | Keyword: nhan_su | Context: CodeContent: "import time\nimport multiprocessing\nimport openpyxl\nimport csv\nimport os\n\ndef resolve_path(filename):
File: step_details_extracted.txt | Line: 51 | Keyword: nhan_su | Context: ReplacementContent: "def split_excel_to_csvs(xlsx_path):\n    print(f\"Splitting {xlsx_path} to CSV files using optimize
File: step_details_extracted.txt | Line: 54 | Keyword: nhan_su | Context: TargetContent: "def split_excel_to_csvs(xlsx_path):\n    print(f\"Splitting {xlsx_path} to CSV files...\")\n    import p
File: step_details_extracted.txt | Line: 246 | Keyword: nhan_su | Context: Query: "nhan_su"
File: step_details_extracted.txt | Line: 248 | Keyword: nhan_su | Context: toolAction: "Search for nhan_su"
File: step_details_extracted.txt | Line: 249 | Keyword: nhan_su | Context: toolSummary: "Search for nhan_su"
File: step_details_extracted.txt | Line: 258 | Keyword: nhan_su | Context: Query: "nhan_su"
File: step_details_extracted.txt | Line: 260 | Keyword: nhan_su | Context: toolAction: "Search for nhan_su in app.py"
File: step_details_extracted.txt | Line: 261 | Keyword: nhan_su | Context: toolSummary: "Search for nhan_su in app.py"
File: step_details_extracted.txt | Line: 269 | Keyword: nhan_su | Context: CodeContent: "# -*- coding: utf-8 -*-\nimport os\n\nfiles = [\n    r\"c:\\Users\\lap4all\\Desktop\\New folder\\templates
File: step_details_extracted.txt | Line: 302 | Keyword: nhan_su | Context: CommandLine: "git log -S \"nhan_su\" --oneline"
File: step_details_extracted.txt | Line: 305 | Keyword: nhan_su | Context: toolAction: "Git log search nhan_su"
File: step_details_extracted.txt | Line: 306 | Keyword: nhan_su | Context: toolSummary: "Git log search nhan_su"
File: step_details_extracted.txt | Line: 327 | Keyword: nhan_su | Context: CodeContent: "# -*- coding: utf-8 -*-\nimport os\n\nbase_path = r\"c:\\Users\\lap4all\\Desktop\\New folder\\scratch\\ind
File: step_details_extracted.txt | Line: 339 | Keyword: nhan_su | Context: ArtifactMetadata: {"ArtifactType":"other","RequestFeedback":false,"Summary":"Python script to search scratch files for n
File: step_details_extracted.txt | Line: 340 | Keyword: nhan_su | Context: CodeContent: "# -*- coding: utf-8 -*-\nimport os\n\nscratch_dir = r\"c:\\Users\\lap4all\\Desktop\\New folder\\scratch\"\
File: step_details_extracted.txt | Line: 341 | Keyword: nhan_su | Context: Description: "Write script to search all scratch files for nhan_su/nhan-su to find logic references"
File: step_details_extracted.txt | Line: 388 | Keyword: nhan_su | Context: ArtifactMetadata: {"ArtifactType":"other","RequestFeedback":false,"Summary":"Python script to view search results for nh
File: step_details_extracted.txt | Line: 389 | Keyword: nhan_su | Context: CodeContent: "# -*- coding: utf-8 -*-\nimport os\n\np = r\"c:\\Users\\lap4all\\Desktop\\New folder\\scratch\\search_all_
File: step_details_extracted.txt | Line: 411 | Keyword: nhan_su | Context: ArtifactMetadata: {"ArtifactType":"other","RequestFeedback":false,"Summary":"Python script to scan transcript.jsonl for 
File: step_details_extracted.txt | Line: 412 | Keyword: nhan_su | Context: CodeContent: "# -*- coding: utf-8 -*-\nimport os\nimport json\n\ntranscript_path = r\"C:\\Users\\lap4all\\.gemini\\antig
File: step_details_extracted.txt | Line: 413 | Keyword: nhan_su | Context: Description: "Write script to scan transcript.jsonl for exact step records where nhan_su was introduced"
File: step_details_extracted.txt | Line: 427 | Keyword: nhan_su | Context: Description: "Write script to extract code arguments for nhan_su steps from the transcript"
File: step_details_extracted.txt | Line: 439 | Keyword: nhan_su | Context: CodeContent: "# -*- coding: utf-8 -*-\nimport os\nimport json\n\ntranscript_path = r\"C:\\Users\\lap4all\\.gemini\\antig
File: step_details_extracted.txt | Line: 452 | Keyword: nhan_su | Context: ArtifactMetadata: {"ArtifactType":"other","RequestFeedback":false,"Summary":"Python script to scan transcript for all st
File: step_details_extracted.txt | Line: 453 | Keyword: nhan_su | Context: CodeContent: "# -*- coding: utf-8 -*-\nimport os\nimport json\n\ntranscript_path = r\"C:\\Users\\lap4all\\.gemini\\antig
File: step_details_extracted.txt | Line: 455 | Keyword: nhan_su | Context: Description: "Update view_step_multi.py to scan all steps containing nhan_su and output details without arbitrary step r
File: switch_tab_code.txt | Line: 50 | Keyword: tab-nhan-su | Context: if (tabId === 'tab-nhan-su') {
File: switch_tab_search.txt | Line: 3 | Keyword: tab-ntb-summary | Context: Line 1765: <li class="menu-item" id="nav-tab-ntb-summary" onclick="switchTab('tab-ntb-summary', this)">
File: switch_tab_search.txt | Line: 9 | Keyword: tab-volume-creation | Context: Line 1783: <li class="menu-item" id="nav-tab-volume-creation" onclick="switchTab('tab-volume-creation', this)">
File: switch_tab_search.txt | Line: 13 | Keyword: tab-volume-creation | Context: Line 2117: <div class="kpi-card info" id="kpi-volume-creation-card" style="cursor: pointer;" onclick="switchTab('tab-vol
File: sync_route_def.txt | Line: 89 | Keyword: Volume tạo đơn | Context: L2529:                 ("tao_don_url", 'vols_tao_don.xlsx', "Volume tạo đơn")
File: sync_task_logic.txt | Line: 15 | Keyword: Volume tạo đơn | Context: -                ("tao_don_url", 'vols_tao_don.xlsx', "Volume tạo đơn")
File: sync_task_logic.txt | Line: 61 | Keyword: nhan_su | Context: +def api_nhan_su():
File: templates_index_backup_before_reset.html | Line: 1699 | Keyword: tab-ntb-summary | Context: <li class="menu-item" id="nav-tab-ntb-summary" onclick="switchTab('tab-ntb-summary', this)">
File: templates_index_backup_before_reset.html | Line: 2163 | Keyword: tab-ntb-summary | Context: <div id="tab-ntb-summary" class="content-panel">
File: templates_index_backup_before_reset.html | Line: 3289 | Keyword: tab-ntb-summary | Context: <label class="permission-item"><input type="checkbox" value="tab-ntb-summary" checked> Chỉ số NTB</label>
File: templates_index_backup_before_reset.html | Line: 3555 | Keyword: tab-ntb-summary | Context: 'tab-ntb-summary',
File: templates_index_backup_before_reset.html | Line: 3679 | Keyword: tab-ntb-summary | Context: 'tab-ntb-summary': 'Chỉ số',
File: templates_index_backup_before_reset.html | Line: 1700 | Keyword: Chỉ số NTB | Context: <i class="fa-solid fa-chart-line"></i> Chỉ số NTB
File: templates_index_backup_before_reset.html | Line: 3289 | Keyword: Chỉ số NTB | Context: <label class="permission-item"><input type="checkbox" value="tab-ntb-summary" checked> Chỉ số NTB</label>
File: templates_index_backup_before_reset.html | Line: 1717 | Keyword: tab-volume-creation | Context: <li class="menu-item" id="nav-tab-volume-creation" onclick="switchTab('tab-volume-creation', this)">
File: templates_index_backup_before_reset.html | Line: 2057 | Keyword: tab-volume-creation | Context: <div class="kpi-card info" id="kpi-volume-creation-card" style="cursor: pointer;" onclick="switchTab('tab-volume-creatio
File: templates_index_backup_before_reset.html | Line: 2943 | Keyword: tab-volume-creation | Context: <div id="tab-volume-creation" class="content-panel">
File: templates_index_backup_before_reset.html | Line: 3295 | Keyword: tab-volume-creation | Context: <label class="permission-item"><input type="checkbox" value="tab-volume-creation" checked> Volume tạo đơn</label>
File: templates_index_backup_before_reset.html | Line: 3561 | Keyword: tab-volume-creation | Context: 'tab-volume-creation',
File: templates_index_backup_before_reset.html | Line: 3685 | Keyword: tab-volume-creation | Context: 'tab-volume-creation': 'Sản lượng',
File: templates_index_backup_before_reset.html | Line: 1718 | Keyword: Volume tạo đơn | Context: <i class="fa-solid fa-file-invoice"></i> Volume tạo đơn
File: templates_index_backup_before_reset.html | Line: 2059 | Keyword: Volume tạo đơn | Context: <span>Volume tạo đơn</span>
File: templates_index_backup_before_reset.html | Line: 2996 | Keyword: Volume tạo đơn | Context: <i class="fa-solid fa-file-invoice"></i> Báo cáo So sánh Volume tạo đơn
File: templates_index_backup_before_reset.html | Line: 3216 | Keyword: Volume tạo đơn | Context: <i class="fa-solid fa-file-invoice" style="color: var(--color-indigo);"></i> Volume tạo đơn (shopee_tiktok)
File: templates_index_backup_before_reset.html | Line: 3295 | Keyword: Volume tạo đơn | Context: <label class="permission-item"><input type="checkbox" value="tab-volume-creation" checked> Volume tạo đơn</label>
File: templates_index_backup_before_reset.html | Line: 1720 | Keyword: tab-nhan-su | Context: <li class="menu-item" id="nav-tab-nhan-su" onclick="switchTab('tab-nhan-su', this)">
File: templates_index_backup_before_reset.html | Line: 3086 | Keyword: tab-nhan-su | Context: <div id="tab-nhan-su" class="content-panel">
File: templates_index_backup_before_reset.html | Line: 3296 | Keyword: tab-nhan-su | Context: <label class="permission-item"><input type="checkbox" value="tab-nhan-su"> Quản lý Nhân sự</label>
File: templates_index_backup_before_reset.html | Line: 3475 | Keyword: tab-nhan-su | Context: if (tabId === 'tab-nhan-su') {
File: templates_index_backup_before_reset.html | Line: 3562 | Keyword: tab-nhan-su | Context: 'tab-nhan-su',
File: temp_index_diff.txt | Line: 92 | Keyword: tab-ntb-summary | Context: <li class="menu-item" id="nav-tab-ntb-summary" onclick="switchTab('tab-ntb-summary', this)">
File: temp_index_diff.txt | Line: 93 | Keyword: Chỉ số NTB | Context: <i class="fa-solid fa-chart-line"></i> Chỉ số NTB
File: temp_index_diff.txt | Line: 96 | Keyword: tab-volume-creation | Context: <li class="menu-item" id="nav-tab-volume-creation" onclick="switchTab('tab-volume-creation', this)">
File: temp_index_diff.txt | Line: 739 | Keyword: tab-volume-creation | Context: <label class="permission-item"><input type="checkbox" value="tab-volume-creation" checked> Volume tạo đơn</label>
File: temp_index_diff.txt | Line: 758 | Keyword: tab-volume-creation | Context: 'tab-volume-creation',
File: temp_index_diff.txt | Line: 97 | Keyword: Volume tạo đơn | Context: <i class="fa-solid fa-file-invoice"></i> Volume tạo đơn
File: temp_index_diff.txt | Line: 730 | Keyword: Volume tạo đơn | Context: +                                <i class="fa-solid fa-file-invoice" style="color: var(--color-indigo);"></i> Volume tạo
File: temp_index_diff.txt | Line: 739 | Keyword: Volume tạo đơn | Context: <label class="permission-item"><input type="checkbox" value="tab-volume-creation" checked> Volume tạo đơn</label>
File: temp_index_diff.txt | Line: 99 | Keyword: tab-nhan-su | Context: +                <li class="menu-item" id="nav-tab-nhan-su" onclick="switchTab('tab-nhan-su', this)">
File: temp_index_diff.txt | Line: 608 | Keyword: tab-nhan-su | Context: +            <div id="tab-nhan-su" class="content-panel">
File: temp_index_diff.txt | Line: 740 | Keyword: tab-nhan-su | Context: +                                    <label class="permission-item"><input type="checkbox" value="tab-nhan-su"> Quản lý 
File: temp_index_diff.txt | Line: 749 | Keyword: tab-nhan-su | Context: +            if (tabId === 'tab-nhan-su') {
File: temp_index_diff.txt | Line: 759 | Keyword: tab-nhan-su | Context: +                'tab-nhan-su',
File: test_nhan_su_api.py | Line: 4 | Keyword: nhan_su | Context: def test_nhan_su():
File: test_nhan_su_api.py | Line: 37 | Keyword: nhan_su | Context: test_nhan_su()
File: view_nhan_su_api.py | Line: 12 | Keyword: nhan_su | Context: with open("c:/Users/lap4all/Desktop/New folder/scratch/nhan_su_api_decor.txt", "w", encoding="utf-8") as f:
File: view_nhan_su_api.py | Line: 15 | Keyword: nhan_su | Context: print("Saved nhan su decorator to scratch/nhan_su_api_decor.txt")
File: view_search_results.py | Line: 13 | Keyword: nhan_su | Context: if any(kw in line.lower() for kw in ["nhân sự", "nhan_su", "nhan-su"]):
File: view_step_multi.py | Line: 23 | Keyword: nhan_su | Context: keywords = ["nhân sự", "nhan_su", "nhan-su", "quản lý nhân sự"]
File: volume_calls_results.txt | Line: 33 | Keyword: tab-volume-creation | Context: L1791: <li class="menu-item" id="nav-tab-volume-creation" onclick="switchTab('tab-volume-creation', this)">
File: volume_calls_results.txt | Line: 34 | Keyword: tab-volume-creation | Context: L2128: <div class="kpi-card info" id="kpi-volume-creation-card" style="cursor: pointer;" onclick="switchTab('tab-volume-
File: volume_context_comparison.txt | Line: 11 | Keyword: tab-volume-creation | Context: 'tab-volume-creation',
File: volume_context_comparison.txt | Line: 40 | Keyword: tab-volume-creation | Context: 'tab-volume-creation': 'Sản lượng',
File: volume_context_comparison.txt | Line: 241 | Keyword: tab-volume-creation | Context: 'tab-volume-creation',
File: volume_context_comparison.txt | Line: 270 | Keyword: tab-volume-creation | Context: 'tab-volume-creation': 'Sản lượng',
File: volume_context_comparison.txt | Line: 12 | Keyword: tab-nhan-su | Context: 'tab-nhan-su',
File: volume_context_comparison.txt | Line: 242 | Keyword: tab-nhan-su | Context: 'tab-nhan-su',
File: xlsx_occurrences.txt | Line: 70 | Keyword: Volume tạo đơn | Context: L2529: ("tao_don_url", 'vols_tao_don.xlsx', "Volume tạo đơn")
